                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tiles
                            120 	.globl _g_tiles_018
                            121 	.globl _g_tiles_017
                            122 	.globl _g_tiles_016
                            123 	.globl _g_tiles_015
                            124 	.globl _g_tiles_014
                            125 	.globl _g_tiles_013
                            126 	.globl _g_tiles_012
                            127 	.globl _g_tiles_011
                            128 	.globl _g_tiles_010
                            129 	.globl _g_tiles_009
                            130 	.globl _g_tiles_008
                            131 	.globl _g_tiles_007
                            132 	.globl _g_tiles_006
                            133 	.globl _g_tiles_005
                            134 	.globl _g_tiles_004
                            135 	.globl _g_tiles_003
                            136 	.globl _g_tiles_002
                            137 	.globl _g_tiles_001
                            138 	.globl _g_tiles_000
                            139 	.globl _g_tileset
                            140 ;--------------------------------------------------------
                            141 ; special function registers
                            142 ;--------------------------------------------------------
                            143 ;--------------------------------------------------------
                            144 ; ram data
                            145 ;--------------------------------------------------------
                            146 	.area _DATA
                            147 ;--------------------------------------------------------
                            148 ; ram data
                            149 ;--------------------------------------------------------
                            150 	.area _INITIALIZED
                            151 ;--------------------------------------------------------
                            152 ; absolute external ram data
                            153 ;--------------------------------------------------------
                            154 	.area _DABS (ABS)
                            155 ;--------------------------------------------------------
                            156 ; global & static initialisations
                            157 ;--------------------------------------------------------
                            158 	.area _HOME
                            159 	.area _GSINIT
                            160 	.area _GSFINAL
                            161 	.area _GSINIT
                            162 ;--------------------------------------------------------
                            163 ; Home
                            164 ;--------------------------------------------------------
                            165 	.area _HOME
                            166 	.area _HOME
                            167 ;--------------------------------------------------------
                            168 ; code
                            169 ;--------------------------------------------------------
                            170 	.area _CODE
                            171 	.area _CODE
   0000                     172 _g_tileset:
   0000r00r01               173 	.dw _g_tiles_000
   0002r08r01               174 	.dw _g_tiles_001
   0004r10r01               175 	.dw _g_tiles_002
   0006r18r01               176 	.dw _g_tiles_003
   0008r20r01               177 	.dw _g_tiles_004
   000Ar28r01               178 	.dw _g_tiles_005
   000Cr30r01               179 	.dw _g_tiles_006
   000Er38r01               180 	.dw _g_tiles_007
   0010r40r01               181 	.dw _g_tiles_008
   0012r48r01               182 	.dw _g_tiles_009
   0014r50r01               183 	.dw _g_tiles_010
   0016r58r01               184 	.dw _g_tiles_011
   0018r60r01               185 	.dw _g_tiles_012
   001Ar68r01               186 	.dw _g_tiles_013
   001Cr70r01               187 	.dw _g_tiles_014
   001Er78r01               188 	.dw _g_tiles_015
   0020r80r01               189 	.dw _g_tiles_016
   0022r88r01               190 	.dw _g_tiles_017
   0024r90r01               191 	.dw _g_tiles_018
   0026r98r01               192 	.dw _g_tiles_019
   0028rA0r01               193 	.dw _g_tiles_020
   002ArA8r01               194 	.dw _g_tiles_021
   002CrB0r01               195 	.dw _g_tiles_022
   002ErB8r01               196 	.dw _g_tiles_023
   0030rC0r01               197 	.dw _g_tiles_024
   0032rC8r01               198 	.dw _g_tiles_025
   0034rD0r01               199 	.dw _g_tiles_026
   0036rD8r01               200 	.dw _g_tiles_027
   0038rE0r01               201 	.dw _g_tiles_028
   003ArE8r01               202 	.dw _g_tiles_029
   003CrF0r01               203 	.dw _g_tiles_030
   003ErF8r01               204 	.dw _g_tiles_031
   0040r00r02               205 	.dw _g_tiles_032
   0042r08r02               206 	.dw _g_tiles_033
   0044r10r02               207 	.dw _g_tiles_034
   0046r18r02               208 	.dw _g_tiles_035
   0048r20r02               209 	.dw _g_tiles_036
   004Ar28r02               210 	.dw _g_tiles_037
   004Cr30r02               211 	.dw _g_tiles_038
   004Er38r02               212 	.dw _g_tiles_039
   0050r40r02               213 	.dw _g_tiles_040
   0052r48r02               214 	.dw _g_tiles_041
   0054r50r02               215 	.dw _g_tiles_042
   0056r58r02               216 	.dw _g_tiles_043
   0058r60r02               217 	.dw _g_tiles_044
   005Ar68r02               218 	.dw _g_tiles_045
   005Cr70r02               219 	.dw _g_tiles_046
   005Er78r02               220 	.dw _g_tiles_047
   0060r80r02               221 	.dw _g_tiles_048
   0062r88r02               222 	.dw _g_tiles_049
   0064r90r02               223 	.dw _g_tiles_050
   0066r98r02               224 	.dw _g_tiles_051
   0068rA0r02               225 	.dw _g_tiles_052
   006ArA8r02               226 	.dw _g_tiles_053
   006CrB0r02               227 	.dw _g_tiles_054
   006ErB8r02               228 	.dw _g_tiles_055
   0070rC0r02               229 	.dw _g_tiles_056
   0072rC8r02               230 	.dw _g_tiles_057
   0074rD0r02               231 	.dw _g_tiles_058
   0076rD8r02               232 	.dw _g_tiles_059
   0078rE0r02               233 	.dw _g_tiles_060
   007ArE8r02               234 	.dw _g_tiles_061
   007CrF0r02               235 	.dw _g_tiles_062
   007ErF8r02               236 	.dw _g_tiles_063
   0080r00r03               237 	.dw _g_tiles_064
   0082r08r03               238 	.dw _g_tiles_065
   0084r10r03               239 	.dw _g_tiles_066
   0086r18r03               240 	.dw _g_tiles_067
   0088r20r03               241 	.dw _g_tiles_068
   008Ar28r03               242 	.dw _g_tiles_069
   008Cr30r03               243 	.dw _g_tiles_070
   008Er38r03               244 	.dw _g_tiles_071
   0090r40r03               245 	.dw _g_tiles_072
   0092r48r03               246 	.dw _g_tiles_073
   0094r50r03               247 	.dw _g_tiles_074
   0096r58r03               248 	.dw _g_tiles_075
   0098r60r03               249 	.dw _g_tiles_076
   009Ar68r03               250 	.dw _g_tiles_077
   009Cr70r03               251 	.dw _g_tiles_078
   009Er78r03               252 	.dw _g_tiles_079
   00A0r80r03               253 	.dw _g_tiles_080
   00A2r88r03               254 	.dw _g_tiles_081
   00A4r90r03               255 	.dw _g_tiles_082
   00A6r98r03               256 	.dw _g_tiles_083
   00A8rA0r03               257 	.dw _g_tiles_084
   00AArA8r03               258 	.dw _g_tiles_085
   00ACrB0r03               259 	.dw _g_tiles_086
   00AErB8r03               260 	.dw _g_tiles_087
   00B0rC0r03               261 	.dw _g_tiles_088
   00B2rC8r03               262 	.dw _g_tiles_089
   00B4rD0r03               263 	.dw _g_tiles_090
   00B6rD8r03               264 	.dw _g_tiles_091
   00B8rE0r03               265 	.dw _g_tiles_092
   00BArE8r03               266 	.dw _g_tiles_093
   00BCrF0r03               267 	.dw _g_tiles_094
   00BErF8r03               268 	.dw _g_tiles_095
   00C0r00r04               269 	.dw _g_tiles_096
   00C2r08r04               270 	.dw _g_tiles_097
   00C4r10r04               271 	.dw _g_tiles_098
   00C6r18r04               272 	.dw _g_tiles_099
   00C8r20r04               273 	.dw _g_tiles_100
   00CAr28r04               274 	.dw _g_tiles_101
   00CCr30r04               275 	.dw _g_tiles_102
   00CEr38r04               276 	.dw _g_tiles_103
   00D0r40r04               277 	.dw _g_tiles_104
   00D2r48r04               278 	.dw _g_tiles_105
   00D4r50r04               279 	.dw _g_tiles_106
   00D6r58r04               280 	.dw _g_tiles_107
   00D8r60r04               281 	.dw _g_tiles_108
   00DAr68r04               282 	.dw _g_tiles_109
   00DCr70r04               283 	.dw _g_tiles_110
   00DEr78r04               284 	.dw _g_tiles_111
   00E0r80r04               285 	.dw _g_tiles_112
   00E2r88r04               286 	.dw _g_tiles_113
   00E4r90r04               287 	.dw _g_tiles_114
   00E6r98r04               288 	.dw _g_tiles_115
   00E8rA0r04               289 	.dw _g_tiles_116
   00EArA8r04               290 	.dw _g_tiles_117
   00ECrB0r04               291 	.dw _g_tiles_118
   00EErB8r04               292 	.dw _g_tiles_119
   00F0rC0r04               293 	.dw _g_tiles_120
   00F2rC8r04               294 	.dw _g_tiles_121
   00F4rD0r04               295 	.dw _g_tiles_122
   00F6rD8r04               296 	.dw _g_tiles_123
   00F8rE0r04               297 	.dw _g_tiles_124
   00FArE8r04               298 	.dw _g_tiles_125
   00FCrF0r04               299 	.dw _g_tiles_126
   00FErF8r04               300 	.dw _g_tiles_127
   0100                     301 _g_tiles_000:
   0100 C0                  302 	.db #0xc0	; 192
   0101 C0                  303 	.db #0xc0	; 192
   0102 90                  304 	.db #0x90	; 144
   0103 30                  305 	.db #0x30	; 48	'0'
   0104 90                  306 	.db #0x90	; 144
   0105 30                  307 	.db #0x30	; 48	'0'
   0106 90                  308 	.db #0x90	; 144
   0107 30                  309 	.db #0x30	; 48	'0'
   0108                     310 _g_tiles_001:
   0108 C0                  311 	.db #0xc0	; 192
   0109 C0                  312 	.db #0xc0	; 192
   010A 30                  313 	.db #0x30	; 48	'0'
   010B 30                  314 	.db #0x30	; 48	'0'
   010C 30                  315 	.db #0x30	; 48	'0'
   010D 30                  316 	.db #0x30	; 48	'0'
   010E 30                  317 	.db #0x30	; 48	'0'
   010F 30                  318 	.db #0x30	; 48	'0'
   0110                     319 _g_tiles_002:
   0110 C0                  320 	.db #0xc0	; 192
   0111 C0                  321 	.db #0xc0	; 192
   0112 30                  322 	.db #0x30	; 48	'0'
   0113 60                  323 	.db #0x60	; 96
   0114 30                  324 	.db #0x30	; 48	'0'
   0115 60                  325 	.db #0x60	; 96
   0116 30                  326 	.db #0x30	; 48	'0'
   0117 60                  327 	.db #0x60	; 96
   0118                     328 _g_tiles_003:
   0118 C0                  329 	.db #0xc0	; 192
   0119 C0                  330 	.db #0xc0	; 192
   011A 84                  331 	.db #0x84	; 132
   011B 0C                  332 	.db #0x0c	; 12
   011C 84                  333 	.db #0x84	; 132
   011D 0C                  334 	.db #0x0c	; 12
   011E 84                  335 	.db #0x84	; 132
   011F 0C                  336 	.db #0x0c	; 12
   0120                     337 _g_tiles_004:
   0120 C0                  338 	.db #0xc0	; 192
   0121 C0                  339 	.db #0xc0	; 192
   0122 0C                  340 	.db #0x0c	; 12
   0123 0C                  341 	.db #0x0c	; 12
   0124 0C                  342 	.db #0x0c	; 12
   0125 0C                  343 	.db #0x0c	; 12
   0126 0C                  344 	.db #0x0c	; 12
   0127 0C                  345 	.db #0x0c	; 12
   0128                     346 _g_tiles_005:
   0128 C0                  347 	.db #0xc0	; 192
   0129 C0                  348 	.db #0xc0	; 192
   012A 0C                  349 	.db #0x0c	; 12
   012B 48                  350 	.db #0x48	; 72	'H'
   012C 0C                  351 	.db #0x0c	; 12
   012D 48                  352 	.db #0x48	; 72	'H'
   012E 0C                  353 	.db #0x0c	; 12
   012F 48                  354 	.db #0x48	; 72	'H'
   0130                     355 _g_tiles_006:
   0130 C0                  356 	.db #0xc0	; 192
   0131 C0                  357 	.db #0xc0	; 192
   0132 D1                  358 	.db #0xd1	; 209
   0133 F3                  359 	.db #0xf3	; 243
   0134 D1                  360 	.db #0xd1	; 209
   0135 F3                  361 	.db #0xf3	; 243
   0136 D1                  362 	.db #0xd1	; 209
   0137 F3                  363 	.db #0xf3	; 243
   0138                     364 _g_tiles_007:
   0138 C0                  365 	.db #0xc0	; 192
   0139 C0                  366 	.db #0xc0	; 192
   013A F3                  367 	.db #0xf3	; 243
   013B F3                  368 	.db #0xf3	; 243
   013C F3                  369 	.db #0xf3	; 243
   013D F3                  370 	.db #0xf3	; 243
   013E F3                  371 	.db #0xf3	; 243
   013F F3                  372 	.db #0xf3	; 243
   0140                     373 _g_tiles_008:
   0140 C0                  374 	.db #0xc0	; 192
   0141 C0                  375 	.db #0xc0	; 192
   0142 F3                  376 	.db #0xf3	; 243
   0143 E2                  377 	.db #0xe2	; 226
   0144 F3                  378 	.db #0xf3	; 243
   0145 E2                  379 	.db #0xe2	; 226
   0146 F3                  380 	.db #0xf3	; 243
   0147 E2                  381 	.db #0xe2	; 226
   0148                     382 _g_tiles_009:
   0148 C0                  383 	.db #0xc0	; 192
   0149 C0                  384 	.db #0xc0	; 192
   014A C1                  385 	.db #0xc1	; 193
   014B C3                  386 	.db #0xc3	; 195
   014C C1                  387 	.db #0xc1	; 193
   014D C3                  388 	.db #0xc3	; 195
   014E C1                  389 	.db #0xc1	; 193
   014F C3                  390 	.db #0xc3	; 195
   0150                     391 _g_tiles_010:
   0150 C0                  392 	.db #0xc0	; 192
   0151 C0                  393 	.db #0xc0	; 192
   0152 C3                  394 	.db #0xc3	; 195
   0153 C3                  395 	.db #0xc3	; 195
   0154 C3                  396 	.db #0xc3	; 195
   0155 C3                  397 	.db #0xc3	; 195
   0156 C3                  398 	.db #0xc3	; 195
   0157 C3                  399 	.db #0xc3	; 195
   0158                     400 _g_tiles_011:
   0158 C0                  401 	.db #0xc0	; 192
   0159 C0                  402 	.db #0xc0	; 192
   015A C3                  403 	.db #0xc3	; 195
   015B C2                  404 	.db #0xc2	; 194
   015C C3                  405 	.db #0xc3	; 195
   015D C2                  406 	.db #0xc2	; 194
   015E C3                  407 	.db #0xc3	; 195
   015F C2                  408 	.db #0xc2	; 194
   0160                     409 _g_tiles_012:
   0160 80                  410 	.db #0x80	; 128
   0161 80                  411 	.db #0x80	; 128
   0162 40                  412 	.db #0x40	; 64
   0163 40                  413 	.db #0x40	; 64
   0164 80                  414 	.db #0x80	; 128
   0165 80                  415 	.db #0x80	; 128
   0166 40                  416 	.db #0x40	; 64
   0167 04                  417 	.db #0x04	; 4
   0168                     418 _g_tiles_013:
   0168 08                  419 	.db #0x08	; 8
   0169 80                  420 	.db #0x80	; 128
   016A 04                  421 	.db #0x04	; 4
   016B 48                  422 	.db #0x48	; 72	'H'
   016C 80                  423 	.db #0x80	; 128
   016D 84                  424 	.db #0x84	; 132
   016E 68                  425 	.db #0x68	; 104	'h'
   016F 40                  426 	.db #0x40	; 64
   0170                     427 _g_tiles_014:
   0170 80                  428 	.db #0x80	; 128
   0171 84                  429 	.db #0x84	; 132
   0172 04                  430 	.db #0x04	; 4
   0173 48                  431 	.db #0x48	; 72	'H'
   0174 08                  432 	.db #0x08	; 8
   0175 80                  433 	.db #0x80	; 128
   0176 40                  434 	.db #0x40	; 64
   0177 40                  435 	.db #0x40	; 64
   0178                     436 _g_tiles_015:
   0178 80                  437 	.db #0x80	; 128
   0179 84                  438 	.db #0x84	; 132
   017A 40                  439 	.db #0x40	; 64
   017B 48                  440 	.db #0x48	; 72	'H'
   017C 84                  441 	.db #0x84	; 132
   017D 80                  442 	.db #0x80	; 128
   017E 48                  443 	.db #0x48	; 72	'H'
   017F 40                  444 	.db #0x40	; 64
   0180                     445 _g_tiles_016:
   0180 90                  446 	.db #0x90	; 144
   0181 30                  447 	.db #0x30	; 48	'0'
   0182 90                  448 	.db #0x90	; 144
   0183 30                  449 	.db #0x30	; 48	'0'
   0184 90                  450 	.db #0x90	; 144
   0185 30                  451 	.db #0x30	; 48	'0'
   0186 C0                  452 	.db #0xc0	; 192
   0187 C0                  453 	.db #0xc0	; 192
   0188                     454 _g_tiles_017:
   0188 30                  455 	.db #0x30	; 48	'0'
   0189 30                  456 	.db #0x30	; 48	'0'
   018A 30                  457 	.db #0x30	; 48	'0'
   018B 30                  458 	.db #0x30	; 48	'0'
   018C 30                  459 	.db #0x30	; 48	'0'
   018D 30                  460 	.db #0x30	; 48	'0'
   018E C0                  461 	.db #0xc0	; 192
   018F C0                  462 	.db #0xc0	; 192
   0190                     463 _g_tiles_018:
   0190 30                  464 	.db #0x30	; 48	'0'
   0191 60                  465 	.db #0x60	; 96
   0192 30                  466 	.db #0x30	; 48	'0'
   0193 60                  467 	.db #0x60	; 96
   0194 30                  468 	.db #0x30	; 48	'0'
   0195 60                  469 	.db #0x60	; 96
   0196 C0                  470 	.db #0xc0	; 192
   0197 C0                  471 	.db #0xc0	; 192
   0198                     472 _g_tiles_019:
   0198 84                  473 	.db #0x84	; 132
   0199 0C                  474 	.db #0x0c	; 12
   019A 84                  475 	.db #0x84	; 132
   019B 0C                  476 	.db #0x0c	; 12
   019C 84                  477 	.db #0x84	; 132
   019D 0C                  478 	.db #0x0c	; 12
   019E C0                  479 	.db #0xc0	; 192
   019F C0                  480 	.db #0xc0	; 192
   01A0                     481 _g_tiles_020:
   01A0 0C                  482 	.db #0x0c	; 12
   01A1 0C                  483 	.db #0x0c	; 12
   01A2 0C                  484 	.db #0x0c	; 12
   01A3 0C                  485 	.db #0x0c	; 12
   01A4 0C                  486 	.db #0x0c	; 12
   01A5 0C                  487 	.db #0x0c	; 12
   01A6 C0                  488 	.db #0xc0	; 192
   01A7 C0                  489 	.db #0xc0	; 192
   01A8                     490 _g_tiles_021:
   01A8 0C                  491 	.db #0x0c	; 12
   01A9 48                  492 	.db #0x48	; 72	'H'
   01AA 0C                  493 	.db #0x0c	; 12
   01AB 48                  494 	.db #0x48	; 72	'H'
   01AC 0C                  495 	.db #0x0c	; 12
   01AD 48                  496 	.db #0x48	; 72	'H'
   01AE C0                  497 	.db #0xc0	; 192
   01AF C0                  498 	.db #0xc0	; 192
   01B0                     499 _g_tiles_022:
   01B0 D1                  500 	.db #0xd1	; 209
   01B1 F3                  501 	.db #0xf3	; 243
   01B2 D1                  502 	.db #0xd1	; 209
   01B3 F3                  503 	.db #0xf3	; 243
   01B4 D1                  504 	.db #0xd1	; 209
   01B5 F3                  505 	.db #0xf3	; 243
   01B6 C0                  506 	.db #0xc0	; 192
   01B7 C0                  507 	.db #0xc0	; 192
   01B8                     508 _g_tiles_023:
   01B8 F3                  509 	.db #0xf3	; 243
   01B9 F3                  510 	.db #0xf3	; 243
   01BA F3                  511 	.db #0xf3	; 243
   01BB F3                  512 	.db #0xf3	; 243
   01BC F3                  513 	.db #0xf3	; 243
   01BD F3                  514 	.db #0xf3	; 243
   01BE C0                  515 	.db #0xc0	; 192
   01BF C0                  516 	.db #0xc0	; 192
   01C0                     517 _g_tiles_024:
   01C0 F3                  518 	.db #0xf3	; 243
   01C1 E2                  519 	.db #0xe2	; 226
   01C2 F3                  520 	.db #0xf3	; 243
   01C3 E2                  521 	.db #0xe2	; 226
   01C4 F3                  522 	.db #0xf3	; 243
   01C5 E2                  523 	.db #0xe2	; 226
   01C6 C0                  524 	.db #0xc0	; 192
   01C7 C0                  525 	.db #0xc0	; 192
   01C8                     526 _g_tiles_025:
   01C8 C1                  527 	.db #0xc1	; 193
   01C9 C3                  528 	.db #0xc3	; 195
   01CA C1                  529 	.db #0xc1	; 193
   01CB C3                  530 	.db #0xc3	; 195
   01CC C1                  531 	.db #0xc1	; 193
   01CD C3                  532 	.db #0xc3	; 195
   01CE C0                  533 	.db #0xc0	; 192
   01CF C0                  534 	.db #0xc0	; 192
   01D0                     535 _g_tiles_026:
   01D0 C3                  536 	.db #0xc3	; 195
   01D1 C3                  537 	.db #0xc3	; 195
   01D2 C3                  538 	.db #0xc3	; 195
   01D3 C3                  539 	.db #0xc3	; 195
   01D4 C3                  540 	.db #0xc3	; 195
   01D5 C3                  541 	.db #0xc3	; 195
   01D6 C0                  542 	.db #0xc0	; 192
   01D7 C0                  543 	.db #0xc0	; 192
   01D8                     544 _g_tiles_027:
   01D8 C3                  545 	.db #0xc3	; 195
   01D9 C2                  546 	.db #0xc2	; 194
   01DA C3                  547 	.db #0xc3	; 195
   01DB C2                  548 	.db #0xc2	; 194
   01DC C3                  549 	.db #0xc3	; 195
   01DD C2                  550 	.db #0xc2	; 194
   01DE C0                  551 	.db #0xc0	; 192
   01DF C0                  552 	.db #0xc0	; 192
   01E0                     553 _g_tiles_028:
   01E0 80                  554 	.db #0x80	; 128
   01E1 08                  555 	.db #0x08	; 8
   01E2 04                  556 	.db #0x04	; 4
   01E3 40                  557 	.db #0x40	; 64
   01E4 84                  558 	.db #0x84	; 132
   01E5 80                  559 	.db #0x80	; 128
   01E6 48                  560 	.db #0x48	; 72	'H'
   01E7 40                  561 	.db #0x40	; 64
   01E8                     562 _g_tiles_029:
   01E8 C0                  563 	.db #0xc0	; 192
   01E9 C0                  564 	.db #0xc0	; 192
   01EA C0                  565 	.db #0xc0	; 192
   01EB C0                  566 	.db #0xc0	; 192
   01EC C0                  567 	.db #0xc0	; 192
   01ED C0                  568 	.db #0xc0	; 192
   01EE C0                  569 	.db #0xc0	; 192
   01EF C0                  570 	.db #0xc0	; 192
   01F0                     571 _g_tiles_030:
   01F0 C0                  572 	.db #0xc0	; 192
   01F1 C0                  573 	.db #0xc0	; 192
   01F2 C0                  574 	.db #0xc0	; 192
   01F3 C0                  575 	.db #0xc0	; 192
   01F4 C0                  576 	.db #0xc0	; 192
   01F5 C0                  577 	.db #0xc0	; 192
   01F6 C0                  578 	.db #0xc0	; 192
   01F7 C0                  579 	.db #0xc0	; 192
   01F8                     580 _g_tiles_031:
   01F8 80                  581 	.db #0x80	; 128
   01F9 80                  582 	.db #0x80	; 128
   01FA 40                  583 	.db #0x40	; 64
   01FB 40                  584 	.db #0x40	; 64
   01FC 80                  585 	.db #0x80	; 128
   01FD 80                  586 	.db #0x80	; 128
   01FE 40                  587 	.db #0x40	; 64
   01FF 40                  588 	.db #0x40	; 64
   0200                     589 _g_tiles_032:
   0200 C0                  590 	.db #0xc0	; 192
   0201 C0                  591 	.db #0xc0	; 192
   0202 D5                  592 	.db #0xd5	; 213
   0203 FF                  593 	.db #0xff	; 255
   0204 D5                  594 	.db #0xd5	; 213
   0205 FF                  595 	.db #0xff	; 255
   0206 D5                  596 	.db #0xd5	; 213
   0207 FF                  597 	.db #0xff	; 255
   0208                     598 _g_tiles_033:
   0208 C0                  599 	.db #0xc0	; 192
   0209 C0                  600 	.db #0xc0	; 192
   020A FF                  601 	.db #0xff	; 255
   020B FF                  602 	.db #0xff	; 255
   020C FF                  603 	.db #0xff	; 255
   020D FF                  604 	.db #0xff	; 255
   020E FF                  605 	.db #0xff	; 255
   020F FF                  606 	.db #0xff	; 255
   0210                     607 _g_tiles_034:
   0210 C0                  608 	.db #0xc0	; 192
   0211 C0                  609 	.db #0xc0	; 192
   0212 FF                  610 	.db #0xff	; 255
   0213 EA                  611 	.db #0xea	; 234
   0214 FF                  612 	.db #0xff	; 255
   0215 EA                  613 	.db #0xea	; 234
   0216 FF                  614 	.db #0xff	; 255
   0217 EA                  615 	.db #0xea	; 234
   0218                     616 _g_tiles_035:
   0218 C0                  617 	.db #0xc0	; 192
   0219 C0                  618 	.db #0xc0	; 192
   021A 84                  619 	.db #0x84	; 132
   021B 0C                  620 	.db #0x0c	; 12
   021C 84                  621 	.db #0x84	; 132
   021D 0C                  622 	.db #0x0c	; 12
   021E 84                  623 	.db #0x84	; 132
   021F 0C                  624 	.db #0x0c	; 12
   0220                     625 _g_tiles_036:
   0220 C0                  626 	.db #0xc0	; 192
   0221 C0                  627 	.db #0xc0	; 192
   0222 0C                  628 	.db #0x0c	; 12
   0223 0C                  629 	.db #0x0c	; 12
   0224 0C                  630 	.db #0x0c	; 12
   0225 0C                  631 	.db #0x0c	; 12
   0226 0C                  632 	.db #0x0c	; 12
   0227 0C                  633 	.db #0x0c	; 12
   0228                     634 _g_tiles_037:
   0228 C0                  635 	.db #0xc0	; 192
   0229 C0                  636 	.db #0xc0	; 192
   022A 0C                  637 	.db #0x0c	; 12
   022B 48                  638 	.db #0x48	; 72	'H'
   022C 0C                  639 	.db #0x0c	; 12
   022D 48                  640 	.db #0x48	; 72	'H'
   022E 0C                  641 	.db #0x0c	; 12
   022F 48                  642 	.db #0x48	; 72	'H'
   0230                     643 _g_tiles_038:
   0230 FF                  644 	.db #0xff	; 255
   0231 FF                  645 	.db #0xff	; 255
   0232 AB                  646 	.db #0xab	; 171
   0233 03                  647 	.db #0x03	; 3
   0234 AB                  648 	.db #0xab	; 171
   0235 03                  649 	.db #0x03	; 3
   0236 AB                  650 	.db #0xab	; 171
   0237 03                  651 	.db #0x03	; 3
   0238                     652 _g_tiles_039:
   0238 FF                  653 	.db #0xff	; 255
   0239 FF                  654 	.db #0xff	; 255
   023A 03                  655 	.db #0x03	; 3
   023B 03                  656 	.db #0x03	; 3
   023C 03                  657 	.db #0x03	; 3
   023D 03                  658 	.db #0x03	; 3
   023E 03                  659 	.db #0x03	; 3
   023F 03                  660 	.db #0x03	; 3
