                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module level01
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_tilemap:
   0000 18                   45 	.db #0x18	; 24
   008B 03                  184 	.db #0x03	; 3
   008C 03                  185 	.db #0x03	; 3
   008D 03                  186 	.db #0x03	; 3
   008E 03                  187 	.db #0x03	; 3
   008F 15                  188 	.db #0x15	; 21
   0090 15                  189 	.db #0x15	; 21
   0091 08                  190 	.db #0x08	; 8
   0092 08                  191 	.db #0x08	; 8
   0093 08                  192 	.db #0x08	; 8
   0094 08                  193 	.db #0x08	; 8
   0095 08                  194 	.db #0x08	; 8
   0096 08                  195 	.db #0x08	; 8
   0097 08                  196 	.db #0x08	; 8
   0098 08                  197 	.db #0x08	; 8
   0099 08                  198 	.db #0x08	; 8
   009A 08                  199 	.db #0x08	; 8
   009B 08                  200 	.db #0x08	; 8
   009C 08                  201 	.db #0x08	; 8
   009D 08                  202 	.db #0x08	; 8
   009E 08                  203 	.db #0x08	; 8
   009F 15                  204 	.db #0x15	; 21
   00A0 15                  205 	.db #0x15	; 21
   00A1 0E                  206 	.db #0x0e	; 14
   00A2 1C                  207 	.db #0x1c	; 28
   00A3 1B                  208 	.db #0x1b	; 27
   00A4 1C                  209 	.db #0x1c	; 28
   00A5 1B                  210 	.db #0x1b	; 27
   00A6 1C                  211 	.db #0x1c	; 28
   00A7 1B                  212 	.db #0x1b	; 27
   00A8 1C                  213 	.db #0x1c	; 28
   00A9 1B                  214 	.db #0x1b	; 27
   00AA 1C                  215 	.db #0x1c	; 28
   00AB 1B                  216 	.db #0x1b	; 27
   00AC 1C                  217 	.db #0x1c	; 28
   00AD 1B                  218 	.db #0x1b	; 27
   00AE 07                  219 	.db #0x07	; 7
   00AF 15                  220 	.db #0x15	; 21
   00B0 15                  221 	.db #0x15	; 21
   00B1 06                  222 	.db #0x06	; 6
   00B2 14                  223 	.db #0x14	; 20
   00B3 13                  224 	.db #0x13	; 19
   00B4 14                  225 	.db #0x14	; 20
   00B5 13                  226 	.db #0x13	; 19
   00B6 14                  227 	.db #0x14	; 20
   00B7 13                  228 	.db #0x13	; 19
   00B8 14                  229 	.db #0x14	; 20
   00B9 13                  230 	.db #0x13	; 19
   00BA 14                  231 	.db #0x14	; 20
   00BB 13                  232 	.db #0x13	; 19
   00BC 14                  233 	.db #0x14	; 20
   00BD 13                  234 	.db #0x13	; 19
   00BE 0F                  235 	.db #0x0f	; 15
   00BF 15                  236 	.db #0x15	; 21
   00C0 15                  237 	.db #0x15	; 21
   00C1 0E                  238 	.db #0x0e	; 14
   00C2 1C                  239 	.db #0x1c	; 28
   00C3 1B                  240 	.db #0x1b	; 27
   00C4 1C                  241 	.db #0x1c	; 28
   00C5 1B                  242 	.db #0x1b	; 27
   00C6 1C                  243 	.db #0x1c	; 28
   00C7 1B                  244 	.db #0x1b	; 27
   00C8 1C                  245 	.db #0x1c	; 28
   00C9 1B                  246 	.db #0x1b	; 27
   00CA 1C                  247 	.db #0x1c	; 28
   00CB 1B                  248 	.db #0x1b	; 27
   00CC 1C                  249 	.db #0x1c	; 28
   00CD 1B                  250 	.db #0x1b	; 27
   00CE 07                  251 	.db #0x07	; 7
   00CF 15                  252 	.db #0x15	; 21
   00D0 15                  253 	.db #0x15	; 21
   00D1 06                  254 	.db #0x06	; 6
   00D2 14                  255 	.db #0x14	; 20
   00D3 13                  256 	.db #0x13	; 19
   00D4 14                  257 	.db #0x14	; 20
   00D5 13                  258 	.db #0x13	; 19
   00D6 14                  259 	.db #0x14	; 20
   00D7 13                  260 	.db #0x13	; 19
   00D8 14                  261 	.db #0x14	; 20
   00D9 13                  262 	.db #0x13	; 19
   00DA 14                  263 	.db #0x14	; 20
   00DB 13                  264 	.db #0x13	; 19
   00DC 14                  265 	.db #0x14	; 20
   00DD 13                  266 	.db #0x13	; 19
   00DE 0F                  267 	.db #0x0f	; 15
   00DF 15                  268 	.db #0x15	; 21
   00E0 15                  269 	.db #0x15	; 21
   00E1 0E                  270 	.db #0x0e	; 14
   00E2 1C                  271 	.db #0x1c	; 28
   00E3 1B                  272 	.db #0x1b	; 27
   00E4 1C                  273 	.db #0x1c	; 28
   00E5 1B                  274 	.db #0x1b	; 27
   00E6 1C                  275 	.db #0x1c	; 28
   00E7 1B                  276 	.db #0x1b	; 27
   00E8 1C                  277 	.db #0x1c	; 28
   00E9 1B                  278 	.db #0x1b	; 27
   00EA 1C                  279 	.db #0x1c	; 28
   00EB 1B                  280 	.db #0x1b	; 27
   00EC 1C                  281 	.db #0x1c	; 28
   00ED 1B                  282 	.db #0x1b	; 27
   00EE 1C                  283 	.db #0x1c	; 28
   00EF 15                  284 	.db #0x15	; 21
   00F0 15                  285 	.db #0x15	; 21
   00F1 06                  286 	.db #0x06	; 6
   00F2 14                  287 	.db #0x14	; 20
   00F3 13                  288 	.db #0x13	; 19
   00F4 14                  289 	.db #0x14	; 20
   00F5 13                  290 	.db #0x13	; 19
   00F6 14                  291 	.db #0x14	; 20
   00F7 13                  292 	.db #0x13	; 19
   00F8 14                  293 	.db #0x14	; 20
   00F9 13                  294 	.db #0x13	; 19
   00FA 14                  295 	.db #0x14	; 20
   00FB 13                  296 	.db #0x13	; 19
   00FC 14                  297 	.db #0x14	; 20
   00FD 13                  298 	.db #0x13	; 19
   00FE 07                  299 	.db #0x07	; 7
   00FF 15                  300 	.db #0x15	; 21
   0100 15                  301 	.db #0x15	; 21
   0101 0E                  302 	.db #0x0e	; 14
   0102 1C                  303 	.db #0x1c	; 28
   0103 1B                  304 	.db #0x1b	; 27
   0104 1C                  305 	.db #0x1c	; 28
   0105 1B                  306 	.db #0x1b	; 27
   0106 1C                  307 	.db #0x1c	; 28
   0107 1B                  308 	.db #0x1b	; 27
   0108 1C                  309 	.db #0x1c	; 28
   0109 1B                  310 	.db #0x1b	; 27
   010A 1C                  311 	.db #0x1c	; 28
   010B 1B                  312 	.db #0x1b	; 27
   010C 1C                  313 	.db #0x1c	; 28
   010D 1B                  314 	.db #0x1b	; 27
   010E 0F                  315 	.db #0x0f	; 15
   010F 15                  316 	.db #0x15	; 21
   0110 15                  317 	.db #0x15	; 21
   0111 06                  318 	.db #0x06	; 6
   0112 14                  319 	.db #0x14	; 20
   0113 13                  320 	.db #0x13	; 19
   0114 14                  321 	.db #0x14	; 20
   0115 13                  322 	.db #0x13	; 19
   0116 14                  323 	.db #0x14	; 20
   0117 13                  324 	.db #0x13	; 19
   0118 14                  325 	.db #0x14	; 20
   0119 13                  326 	.db #0x13	; 19
   011A 14                  327 	.db #0x14	; 20
   011B 13                  328 	.db #0x13	; 19
   011C 14                  329 	.db #0x14	; 20
   011D 13                  330 	.db #0x13	; 19
   011E 07                  331 	.db #0x07	; 7
   011F 15                  332 	.db #0x15	; 21
   0120 15                  333 	.db #0x15	; 21
   0121 0E                  334 	.db #0x0e	; 14
   0122 1C                  335 	.db #0x1c	; 28
   0123 1B                  336 	.db #0x1b	; 27
   0124 1C                  337 	.db #0x1c	; 28
   0125 1B                  338 	.db #0x1b	; 27
   0126 1C                  339 	.db #0x1c	; 28
   0127 1B                  340 	.db #0x1b	; 27
   0128 1C                  341 	.db #0x1c	; 28
   0129 1B                  342 	.db #0x1b	; 27
   012A 1C                  343 	.db #0x1c	; 28
   012B 1B                  344 	.db #0x1b	; 27
   012C 1C                  345 	.db #0x1c	; 28
   012D 1B                  346 	.db #0x1b	; 27
   012E 0F                  347 	.db #0x0f	; 15
   012F 15                  348 	.db #0x15	; 21
   0130 15                  349 	.db #0x15	; 21
   0131 06                  350 	.db #0x06	; 6
   0132 14                  351 	.db #0x14	; 20
   0133 13                  352 	.db #0x13	; 19
   0134 14                  353 	.db #0x14	; 20
   0135 13                  354 	.db #0x13	; 19
   0136 14                  355 	.db #0x14	; 20
   0137 13                  356 	.db #0x13	; 19
   0138 14                  357 	.db #0x14	; 20
   0139 13                  358 	.db #0x13	; 19
   013A 14                  359 	.db #0x14	; 20
   013B 13                  360 	.db #0x13	; 19
   013C 14                  361 	.db #0x14	; 20
   013D 13                  362 	.db #0x13	; 19
   013E 07                  363 	.db #0x07	; 7
   013F 15                  364 	.db #0x15	; 21
   0140 15                  365 	.db #0x15	; 21
   0141 0E                  366 	.db #0x0e	; 14
   0142 1C                  367 	.db #0x1c	; 28
   0143 13                  368 	.db #0x13	; 19
   0144 14                  369 	.db #0x14	; 20
   0145 13                  370 	.db #0x13	; 19
   0146 14                  371 	.db #0x14	; 20
   0147 13                  372 	.db #0x13	; 19
   0148 14                  373 	.db #0x14	; 20
   0149 13                  374 	.db #0x13	; 19
   014A 14                  375 	.db #0x14	; 20
   014B 13                  376 	.db #0x13	; 19
   014C 14                  377 	.db #0x14	; 20
   014D 1B                  378 	.db #0x1b	; 27
   014E 0F                  379 	.db #0x0f	; 15
   014F 15                  380 	.db #0x15	; 21
   0150 15                  381 	.db #0x15	; 21
   0151 06                  382 	.db #0x06	; 6
   0152 14                  383 	.db #0x14	; 20
   0153 1B                  384 	.db #0x1b	; 27
   0154 1C                  385 	.db #0x1c	; 28
   0155 1B                  386 	.db #0x1b	; 27
   0156 1C                  387 	.db #0x1c	; 28
   0157 1B                  388 	.db #0x1b	; 27
   0158 1C                  389 	.db #0x1c	; 28
   0159 1B                  390 	.db #0x1b	; 27
   015A 1C                  391 	.db #0x1c	; 28
   015B 1B                  392 	.db #0x1b	; 27
   015C 1C                  393 	.db #0x1c	; 28
   015D 13                  394 	.db #0x13	; 19
   015E 07                  395 	.db #0x07	; 7
   015F 15                  396 	.db #0x15	; 21
   0160 1D                  397 	.db #0x1d	; 29
   0161 06                  398 	.db #0x06	; 6
   0162 1C                  399 	.db #0x1c	; 28
   0163 1B                  400 	.db #0x1b	; 27
   0164 1C                  401 	.db #0x1c	; 28
   0165 1B                  402 	.db #0x1b	; 27
   0166 1C                  403 	.db #0x1c	; 28
   0167 1B                  404 	.db #0x1b	; 27
   0168 1C                  405 	.db #0x1c	; 28
   0169 1B                  406 	.db #0x1b	; 27
   016A 1C                  407 	.db #0x1c	; 28
   016B 1B                  408 	.db #0x1b	; 27
   016C 1C                  409 	.db #0x1c	; 28
   016D 1B                  410 	.db #0x1b	; 27
   016E 07                  411 	.db #0x07	; 7
   016F 1D                  412 	.db #0x1d	; 29
                            413 	.area _INITIALIZER
                            414 	.area _CABS (ABS)
